V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
 F "nminsert.h" 44 0 4b9b54a3 124 0
 F "npapi.h" 44 0 4b9b54a3 605 0
 F "nspapi.h" 44 0 4b9b54a3 690 0
 F "nspapip.h" 44 0 4b9b54a3 149 0
 F "nt.h" 44 0 4b9b54a3 83 1
  I "excpt.h" 0 0
  I "stdarg.h" 0 0
  I "ntdef.h" 0 1
  I "ntstatus.h" 0 5
  I "ntkeapi.h" 0 3
  I "ntmips.h" 1 15
  I "ntalpha.h" 1 11
  I "ntppc.h" 1 0
  I "ntseapi.h" 0 3
  I "ntobapi.h" 0 2
  I "ntimage.h" 0 4
  I "ntldr.h" 0 4
  I "ntpsapi.h" 0 7
  I "ntxcapi.h" 0 1
  I "ntlpcapi.h" 0 2
  I "ntioapi.h" 0 6
  I "ntiolog.h" 0 1
  I "ntpoapi.h" 0 1
  I "ntexapi.h" 0 8
  I "ntkxapi.h" 0 1
  I "ntmmapi.h" 0 1
  I "ntregapi.h" 0 9
  I "ntelfapi.h" 0 0
  I "ntconfig.h" 0 2
  I "ntnls.h" 0 0
  I "ntpnpapi.h" 0 1
  I "ntx86.h" 1 0
 F "ntalpha.h" 44 0 4b9b54a3 888 11
 F "ntconfig.h" 44 0 4b9b54a3 1042 2
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
  I "pshpack1.h" 1 0
 F "ntcsrdll.h" 44 0 4b9b54a3 193 1
  I "ntcsrmsg.h" 1 0
 F "ntcsrmsg.h" 44 0 4b9b54a3 141 1
 F "ntcsrmsg.inc" 14 0 4b9b54a3 123 0
 F "ntcsrsrv.h" 44 0 4b9b54a3 568 2
  I "ntcsrmsg.h" 1 0
 F "ntdbg.h" 44 0 4b9b54a3 4189 2
  I "pshpck16.h" 0 0
  I "poppack.h" 0 0
  I "pshpack4.h" 0 0
 F "ntddaux.h" 44 0 231ba829 73 1
  I "ntddsnd.h" 0 1
 F "ntddbeep.h" 44 0 231ba82a 59 1
 F "ntddbrow.h" 44 0 231ba82a 448 5
  I "windef.h" 0 0
  I "lmcons.h" 0 0
  I "lmwksta.h" 0 0
 F "ntddcdrm.h" 44 0 231ba82a 284 1
  I "ntddstor.h" 0 1
 F "ntdddfs.h" 44 0 231ba82a 291 1
 F "ntdddisk.h" 44 0 231ba82a 695 1
  I "ntddstor.h" 0 1
 F "ntdddlc.h" 44 0 231ba82a 80 1
 F "ntddfs.h" 44 0 231ba82a 47 1
 F "ntddft.h" 44 0 231ba82a 206 0
  I "ntdskreg.h" 0 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntddjoy.h" 44 0 231ba82a 132 0
 F "ntddkbd.h" 44 0 231ba82b 290 1
 F "ntddmidi.h" 44 0 231ba82b 136 1
  I "ntddsnd.h" 0 1
 F "ntddmix.h" 44 0 231ba82b 206 1
  I "ntddsnd.h" 0 0
 F "ntddmodm.h" 44 0 231ba82b 35 1
 F "ntddmou.h" 44 0 231ba82b 205 1
 F "ntddmup.h" 44 0 231ba82b 67 1
 F "ntddndis.h" 44 0 231ba82b 1542 1
 F "ntddnetd.h" 44 0 231ba82b 196 0
 F "ntddnfs.h" 44 0 231ba82b 441 9
  I "windef.h" 0 0
  I "lmcons.h" 0 3
  I "lmwksta.h" 0 6
  I "ntmsv1_0.h" 0 1
 F "ntddnpfs.h" 44 0 231ba82b 47 1
 F "ntddnull.h" 44 0 231ba82c 47 1
 F "ntddpar.h" 44 0 231ba82c 63 1
 F "ntddpcm.h" 44 0 231ba82c 161 0
 F "ntddrdr.h" 44 0 231ba82c 54 1
 F "ntddscsi.h" 44 0 231ba82c 229 1
 F "ntddser.h" 44 0 231ba82c 529 1
 F "ntddsjoy.h" 44 0 231ba82c 367 1
 F "ntddsnd.h" 44 0 231ba82c 41 1
 F "ntddstor.h" 44 0 231ba82c 96 1
 F "ntddstrm.h" 44 0 231ba82c 118 1
 F "ntddtape.h" 44 0 231ba82c 301 1
  I "ntddstor.h" 0 0
 F "ntddtdi.h" 44 0 231ba82c 66 1
 F "ntddtime.h" 44 0 231ba82d 44 1
 F "ntddtx.h" 44 0 231ba82d 25 1
 F "ntddvdeo.h" 44 0 231ba82d 1323 1
 F "ntddvdsk.h" 44 0 231ba82d 47 1
 F "ntddwave.h" 44 0 231ba82d 128 1
  I "ntddsnd.h" 0 1
 F "ntdef.h" 44 0 4b9b54a3 1756 1
  I "ctype.h" 0 0
  I "specstrings.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
 F "ntdskreg.h" 44 0 4b9b54a3 257 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntelfapi.h" 44 0 4b9b54a3 295 0
 F "ntexapi.h" 44 0 4b9b54a3 1846 0
 F "ntfsprop.h" 44 0 4b9b54a3 264 0
 F "nti386.h" 44 0 231ba82e 495 2
 F "ntimage.h" 44 0 4b9b54a3 1649 4
  I "pshpack4.h" 1 0
  I "pshpack2.h" 1 0
  I "poppack.h" 1 0
  I "pshpack1.h" 1 0
  I "pshpack8.h" 1 0
 F "ntimp.idl" 20081 0 4b9b54a3 56 0
  I "ntimp.h" 1 0
 F "ntioapi.h" 44 0 4b9b54a3 2338 7
  I "devioctl.h" 0 4
 F "ntiodump.h" 44 0 4b9b54a3 176 1
 F "ntiolog.h" 44 0 4b9b54a3 83 1
 F "ntkdexts.h" 44 0 4b9b54a3 122 1
 F "ntkeapi.h" 44 0 4b9b54a3 136 3
 F "ntkxapi.h" 44 0 4b9b54a3 118 1
 F "ntldr.h" 44 0 4b9b54a3 416 4
 F "ntlmsp.h" 44 0 4b9b54a3 299 0
  I "ntmsv1_0.h" 0 0
 F "ntlpcapi.h" 44 0 4b9b54a3 358 2
 F "ntlsa.h" 44 0 4b9b54a3 2357 11
  I "guiddef.h" 0 0
 F "ntlsapi.h" 44 0 4b9b54a3 194 0
 F "ntmips.h" 44 0 4b9b54a3 1177 15
  I "mipsinst.h" 1 1
 F "ntmmapi.h" 44 0 4b9b54a3 419 1
 F "ntmsv1_0.h" 44 0 4b9b54a3 413 1
  I "ntlsa.h" 0 11
  I "ntsam.h" 0 6
 F "ntnls.h" 44 0 4b9b54a3 50 0
 F "ntobapi.h" 44 0 4b9b54a3 308 2
 F "ntpnpapi.h" 44 0 4b9b54a3 504 1
  I "cfg.h" 0 0
 F "ntpoapi.h" 44 0 4b9b54a3 535 1
 F "ntppc.h" 44 0 4b9b54a3 688 0
  I "ppcinst.h" 1 0
 F "ntprfctr.h" 44 0 4b9b54a3 130 1
 F "ntpsapi.h" 44 0 4b9b54a3 1293 7
  I "pshpck16.h" 0 0
 F "ntquery.h" 44 0 4b9b54a3 34 0
 F "ntregapi.h" 44 0 4b9b54a3 524 9
 F "ntrpc.idl" 20081 0 4b9b54a3 177 0
  I "ntimp.idl" 1 0
 F "ntrtl.h" 44 0 4b9b54a3 6347 5
  I "string.h" 0 0
  I "guiddef.h" 0 0
 F "ntsam.h" 44 0 4b9b54a3 1596 6
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntsdexts.h" 44 0 4b9b54a3 88 1
 F "ntseapi.h" 44 0 4b9b54a3 1904 3
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "ntsecapi.h" 44 0 4b9b54a3 2668 0
 F "ntsm.h" 44 0 4b9b54a3 163 1
  I "nt.h" 0 0
 F "ntstatus.h" 44 0 4b9b54a3 8722 5
 F "nturtl.h" 44 0 4b9b54a3 1103 1
 F "ntverp.h" 44 0 4b9b54a3 74 0
 F "ntxcapi.h" 44 0 4b9b54a3 378 1
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "nt_vdd.h" 44 0 4b9b54a3 215 0
 F "oadvhr.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "oaidl.h" 44 0 4b9b54a3 5942 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 1
  I "ole2.h" 1 0
  I "objidl.h" 1 0
 F "oaidl.idl" 20081 0 4b9b54a3 1751 0
  I "objidl.idl" 1 0
 F "objbase.h" 44 0 4b9b54a3 863 0
  I "rpc.h" 0 0
  I "rpcndr.h" 0 0
  I "pshpack8.h" 0 0
  I "stdlib.h" 0 0
  I "wtypes.h" 0 0
  I "unknwn.h" 0 0
  I "objidl.h" 0 0
  I "cguid.h" 0 0
  I "poppack.h" 0 0
 F "objerror.h" 44 0 4b9b54a3 15 0
  I "winerror.h" 0 0
 F "objidl.h" 44 0 4b9b54a3 10770 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 1
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
 F "objidl.idl" 20081 0 4b9b54a3 2876 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
 F "ocach2.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "ocachc.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "ocache.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "ocidl.h" 44 0 4b9b54a3 7938 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
 F "ocidl.idl" 20081 0 4b9b54a3 1571 0
  I "oleidl.idl" 1 0
  I "oaidl.idl" 1 0
 F "ocntnr.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "ocsite.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "ofsmsg.h" 44 0 4b9b54a3 36 0
 F "ofsoid.hxx" 44 0 4b9b54a3 98 0
  I "stdlib.h" 0 0
 F "ole.h" 44 0 4b9b54a3 503 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ole2.h" 44 0 4b9b54a3 344 0
  I "pshpack8.h" 0 0
  I "winerror.h" 0 0
  I "objbase.h" 0 0
  I "oleauto.h" 0 0
  I "oleidl.h" 0 0
  I "poppack.h" 0 0
 F "ole2anac.h" 44 0 4b9b54a3 91 0
 F "ole2dbg.h" 44 0 4b9b54a3 19 0
 F "ole2ver.h" 44 0 4b9b54a3 15 0
 F "oleauto.h" 44 0 4b9b54a3 771 0
  I "pshpack8.h" 0 0
  I "oaidl.h" 0 0
  I "poppack.h" 0 0
 F "olecairo.h" 44 0 4b9b54a3 96 0
 F "olectl.h" 44 0 4b9b54a3 568 0
  I "macocidl.h" 0 0
  I "ocidl.h" 0 0
 F "olectlid.h" 44 0 4b9b54a3 12 0
  I "olectl.h" 0 0
 F "oledb.h" 44 0 4b9b54a3 9520 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oledbtyp.h" 1 0
 F "oledbtyp.h" 44 0 4b9b54a3 21 0
  I "oaidl.h" 0 0
 F "oledlg.dlg" 24 0 4b9b54a3 566 0
  I "oledlg.h" 1 0
 F "oledlg.h" 44 0 4b9b54a3 1625 2
  I "windows.h" 0 0
  I "shellapi.h" 0 0
  I "commdlg.h" 0 0
  I "ole2.h" 0 0
  I "string.h" 0 0
  I "tchar.h" 0 0
  I "dlgs.h" 0 0
  I "prsht.h" 0 0
 F "oleext.h" 44 0 4b9b54a3 2276 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oaidl.h" 1 0
  I "accctrl.h" 1 0
  I "transact.h" 1 0
  I "olecairo.h" 0 0
 F "oleguid.h" 44 0 4b9b54a3 80 0
 F "oleidl.h" 44 0 4b9b54a3 5044 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 1
  I "ole2.h" 1 0
  I "objidl.h" 1 0
 F "oleidl.idl" 20081 0 4b9b54a3 1255 0
  I "objidl.idl" 1 0
 F "oleobj.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "olewnd.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "olink.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "ossber.h" 44 0 231ba839 716 0
  I "setjmp.h" 0 0
  I "asn1hdr.h" 1 0
 F "ossdll.h" 44 0 231ba839 405 0
  I "stdio.h" 0 0
  I "windows.h" 0 0
 F "ossglobl.h" 44 0 231ba839 191 0
  I "ossdll.h" 1 0
 F "ossmmgmt.h" 44 0 231ba839 96 0
  I "stddef.h" 0 0
  I "ossdll.h" 1 0
 F "ossper.h" 44 0 231ba839 341 0
  I "limits.h" 0 0
  I "asn1hdr.h" 1 0
 F "osstrace.h" 44 0 231ba839 378 0
  I "ossdll.h" 1 0
 F "otrack.hxx" 44 0 4b9b54a3 216 0
  I "windows.h" 0 0
 F "pcrt32.h" 44 0 4b9b54a3 39 0
 F "pdb.h" 44 0 4b9b54a3 318 0
  I "windef.h" 0 0
  I "cvinfo.h" 0 0
  I "stdlib.h" 0 0
  I "vcbudefs.h" 1 0
 F "pdh.h" 44 0 4b9b54a3 573 0
  I "windows.h" 0 0
  I "winperf.h" 0 0
 F "pdhmsg.h" 44 0 231ba83a 366 1
 F "pdname.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "perfsnap.hxx" 44 0 4b9b54a3 587 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "rpc.h" 0 0
  I "rpcdce.h" 0 0
  I "stdio.h" 0 0
  I "stdlib.h" 0 0
  I "windows.h" 0 0
  I "debnot.h" 0 0
  I "heapstat.h" 0 0
 F "pfile.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "plan16.h" 44 0 4b9b54a3 13 0
 F "plan32.h" 44 0 4b9b54a3 14 0
 F "poppack.h" 44 0 4b9b54a3 36 0
 F "port1632.h" 44 0 4b9b54a3 40 0
  I "ptypes16.h" 1 0
  I "pwin16.h" 1 0
  I "plan16.h" 1 0
  I "ptypes32.h" 1 0
  I "pcrt32.h" 1 0
  I "pwin32.h" 1 0
  I "plan32.h" 1 0
 F "posix" 2 10 2274ae5c 0 0
 F "ppcinst.h" 44 0 4b9b54a3 644 0
 F "prnsetup.dlg" 24 0 4b9b54a3 143 0
  I "dlgs.h" 0 0
 F "propapi.h" 44 0 4b9b54a3 356 0
 F "propset.h" 44 0 4b9b54a3 105 0
 F "propstm.hxx" 44 0 4b9b54a3 678 0
  I "stgvarb.hxx" 0 0
  I "propset.h" 0 0
  I "ddeml.h" 0 0
  I "objidl.h" 0 0
  I "propvar.h" 0 0
  I "byteordr.hxx" 0 0
 F "propvar.h" 44 0 4b9b54a3 227 0
  I "debnot.h" 0 0
  I "propset.h" 0 0
 F "provapi.h" 44 0 4b9b54a3 248 0
  I "windows.h" 0 0
  I "accctrl.h" 0 0
 F "proxyb.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "prsht.h" 44 0 4b9b54a3 426 0
 F "prsist.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "psapi.h" 44 0 4b9b54a3 253 1
 F "psfbuf.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "pshpack1.h" 44 0 4b9b54a3 32 0
 F "pshpack2.h" 44 0 4b9b54a3 32 0
 F "pshpack4.h" 44 0 4b9b54a3 32 0
 F "pshpack8.h" 44 0 4b9b54a3 32 0
 F "pstorg.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "pstrm.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "ptypes16.h" 44 0 4b9b54a3 70 0
  I "drivinit.h" 0 0
 F "ptypes32.h" 44 0 4b9b54a3 62 0
  I "setjmp.h" 0 0
 F "pwin16.h" 44 0 4b9b54a3 289 0
 F "pwin32.h" 44 0 4b9b54a3 305 0
 F "query.h" 44 0 4b9b54a3 1627 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oaidl.h" 1 0
  I "filter.h" 1 0
 F "ras.h" 44 0 4b9b54a3 1173 0
  I "lmcons.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "rasdlg.h" 44 0 4b9b54a3 269 0
  I "pshpack4.h" 0 0
  I "ras.h" 0 0
  I "poppack.h" 0 0
 F "raserror.h" 44 0 4b9b54a3 629 0
 F "rassapi.h" 44 0 4b9b54a3 385 0
  I "lmcons.h" 0 0
 F "rasshost.h" 44 0 4b9b54a3 149 0
  I "rassapi.h" 0 0
 F "rchanb.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "recguids.h" 44 0 4b9b54a3 13 0
 F "reconcil.h" 44 0 4b9b54a3 201 0
  I "recguids.h" 0 0
 F "regapix.h" 44 0 4b9b54a3 453 0
 F "regstr.h" 44 0 4b9b54a3 1307 0
 F "replapi.h" 44 0 4b9b54a3 94 0
 F "resource.hxx" 44 0 4b9b54a3 211 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "except.hxx" 0 0
 F "restrict.hxx" 44 0 4b9b54a3 1662 0
  I "query.h" 0 0
  I "stgvar.hxx" 0 0
 F "richedit.h" 44 0 4b9b54a3 1028 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "richole.h" 44 0 4b9b54a3 160 0
 F "rot.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "rpc.h" 44 0 4b9b54a3 200 0
  I "windows.h" 0 1
  I "rpcdce.h" 0 0
  I "rpcnsi.h" 0 0
  I "rpcnterr.h" 0 0
  I "excpt.h" 0 0
  I "winerror.h" 0 0
  I "pshpack2.h" 0 0
  I "basetsd.h" 0 0
  I "pshpack8.h" 0 0
  I "setjmp.h" 0 0
  I "rpcerr.h" 0 0
  I "rpcmac.h" 0 0
  I "poppack.h" 0 0
  I "rpcasync.h" 0 0
 F "rpcdce.h" 44 0 4b9b54a3 1618 0
  I "rpcdcep.h" 0 0
 F "rpcdcep.h" 44 0 4b9b54a3 415 0
 F "rpcndr.h" 44 0 4b9b54a3 2630 0
  I "rpcnsip.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "rpcnsi.h" 44 0 4b9b54a3 509 0
 F "rpcnsip.h" 44 0 4b9b54a3 72 0
 F "rpcnterr.h" 44 0 4b9b54a3 43 0
 F "rpcproxy.h" 44 0 4b9b54a3 586 0
  I "rpc.h" 0 0
  I "rpcndr.h" 0 0
  I "string.h" 0 0
  I "memory.h" 0 0
 F "rpcwdt.h" 44 0 4b9b54a3 431 0
 F "rtstg.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "runobj.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "safepnt.hxx" 44 0 4b9b54a3 957 0
  I "except.hxx" 0 0
  I "debnot.h" 0 0
 F "scode.h" 44 0 4b9b54a3 18 0
  I "winerror.h" 0 0
 F "scrnsave.h" 44 0 4b9b54a3 192 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "secdes.hxx" 44 0 4b9b54a3 43 0
  I "windows.h" 0 0
 F "secext.h" 44 0 4b9b54a3 140 0
 F "secobjs.h" 44 0 4b9b54a3 45 0
 F "secpkg.h" 44 0 4b9b54a3 740 0
  I "ntlsa.h" 0 0
 F "secpri.h" 44 0 4b9b54a3 43 0
 F "security.h" 44 0 4b9b54a3 93 0
  I "sspi.h" 0 0
  I "secext.h" 0 0
  I "issperr.h" 0 0
  I "issper16.h" 0 0
  I "secpkg.h" 0 0
  I "kerbcon.h" 0 0
  I "kerberos.h" 0 0
  I "ntlmsp.h" 0 0
 F "sedapi.h" 44 0 4b9b54a3 743 0
 F "sem.hxx" 44 0 4b9b54a3 20 0
  I "sem32.hxx" 0 0
 F "sem32.hxx" 44 0 4b9b54a3 661 0
  I "windows.h" 0 0
  I "except.hxx" 0 0
 F "serialz.h" 44 0 4b9b54a3 145 0
 F "setupapi.h" 44 0 4b9b54a3 3865 0
  I "pshpack1.h" 0 0
  I "commctrl.h" 0 0
  I "poppack.h" 0 0
 F "setupbat.h" 44 0 4b9b54a3 479 0
 F "setupxrc.h" 44 0 4b9b54a3 52 1
 F "shellapi.h" 44 0 4b9b54a3 516 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "shlguid.h" 44 0 4b9b54a3 100 0
 F "shlobj.h" 44 0 4b9b54a3 2508 0
  I "ole2.h" 0 0
  I "prsht.h" 0 0
  I "commctrl.h" 0 0
  I "shlguid.h" 0 0
 F "shlwapi.h" 44 0 4b9b54a3 196 0
  I "objbase.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "sifmt.h" 44 0 4b9b54a3 29 0
 F "sift.hxx" 44 0 4b9b54a3 71 0
 F "simbad.h" 44 0 4b9b54a3 177 0
 F "snmp.h" 44 0 4b9b54a3 432 0
  I "windows.h" 0 0
 F "spseal.h" 44 0 4b9b54a3 63 0
 F "srvhdl.h" 44 0 4b9b54a3 983 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oleidl.h" 1 0
 F "srvhdl.idl" 20081 0 4b9b54a3 347 0
  I "oleidl.idl" 1 0
  I "unknwn.idl" 1 0
 F "sslsp.h" 44 0 4b9b54a3 149 0
 F "sspi.h" 44 0 4b9b54a3 1601 0
  I "accctrl.h" 0 0
 F "sstream.hxx" 44 0 4b9b54a3 120 0
 F "stdclass.hxx" 44 0 4b9b54a3 267 0
  I "windows.h" 0 0
 F "stdobj.hxx" 44 0 4b9b54a3 432 0
  I "windows.h" 0 0
  I "ole2.h" 0 0
  I "otrack.hxx" 0 0
 F "stgint.h" 44 0 4b9b54a3 68 0
 F "stgprop.h" 44 0 4b9b54a3 49 0
 F "stgvar.hxx" 44 0 4b9b54a3 604 0
  I "objbase.h" 0 0
  I "stgvara.hxx" 0 0
 F "stgvara.hxx" 44 0 4b9b54a3 430 0
  I "stgvarb.hxx" 0 0
 F "stgvarb.hxx" 44 0 4b9b54a3 95 0
 F "storag.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "storage.h" 44 0 4b9b54a3 15 0
  I "objbase.h" 0 0
 F "storext.h" 44 0 4b9b54a3 476 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "wtypes.h" 1 0
  I "unknwn.h" 1 0
  I "objidl.h" 1 0
 F "storext.idl" 20081 0 4b9b54a3 108 0
  I "wtypes.idl" 1 0
  I "unknwn.idl" 1 0
  I "objidl.idl" 1 0
 F "stream.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "stubb.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "subauth.h" 44 0 4b9b54a3 271 5
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "svcguid.h" 44 0 4b9b54a3 342 1
  I "basetyps.h" 0 0
 F "sysmgmt.h" 44 0 4b9b54a3 470 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oaidl.h" 1 0
  I "oleidl.h" 1 0
  I "oleext.h" 1 0
 F "syssetup.h" 44 0 4b9b54a3 271 0
 F "tapi.h" 44 0 4b9b54a3 4713 0
  I "windows.h" 0 1
 F "textserv.h" 44 0 4b9b54a3 441 0
  I "richedit.h" 0 0
 F "tnef.h" 44 0 4b9b54a3 371 0
 F "tom.h" 44 0 4b9b54a3 694 0
 F "transact.h" 44 0 4b9b54a3 3981 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "objidl.h" 1 0
 F "tspi.h" 44 0 4b9b54a3 1552 0
  I "windows.h" 0 0
  I "tapi.h" 1 0
 F "tuple.h" 44 0 4b9b54a3 243 0
 F "unknwn.h" 44 0 4b9b54a3 341 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 1
  I "ole2.h" 1 0
  I "wtypes.h" 1 0
 F "unknwn.idl" 20081 0 4b9b54a3 75 0
  I "wtypes.idl" 1 0
 F "urlmon.h" 44 0 4b9b54a3 2362 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "servprov.h" 1 0
 F "userenv.h" 44 0 4b9b54a3 154 0
 F "variant.h" 44 0 4b9b54a3 15 0
  I "oleauto.h" 0 0
 F "vddsvc.h" 44 0 4b9b54a3 349 0
  I "nt_vdd.h" 1 0
 F "vdmdbg.h" 44 0 4b9b54a3 529 1
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "verinfo.h" 44 0 4b9b54a3 22 0
  I "ver.h" 0 0
 F "vfw.h" 44 0 4b9b54a3 3558 0
  I "mmsystem.h" 0 0
  I "pshpack8.h" 1 0
  I "mmreg.h" 0 0
  I "ole2.h" 0 0
  I "msacm.h" 0 0
  I "poppack.h" 1 0
 F "vquery.hxx" 44 0 4b9b54a3 190 0
  I "ntquery.h" 0 0
 F "vwobj.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "vwobj2.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "warning.h" 44 0 4b9b54a3 78 0
 F "wdbgexts.h" 44 0 4b9b54a3 2131 0
 F "wfext.h" 44 0 4b9b54a3 185 0
 F "winbase.h" 44 0 4b9b54a3 9285 0
  I "winerror.h" 0 0
  I "macwin32.h" 0 0
 F "wincon.h" 44 0 4b9b54a3 726 2
 F "wincrypt.h" 44 0 4b9b54a3 623 0
 F "windbgkd.h" 44 0 4b9b54a3 2200 63
  I "pshpck16.h" 0 0
  I "poppack.h" 0 0
  I "pshpack4.h" 0 0
 F "windef.h" 44 0 4b9b54a3 385 0
  I "winnt.h" 0 93
  I "specstrings.h" 0 0
 F "windows.h" 44 0 4b9b54a3 180 1
  I "excpt.h" 0 0
  I "stdarg.h" 0 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "wingdi.h" 0 0
  I "winuser.h" 0 0
  I "winnls.h" 0 0
  I "wincon.h" 0 2
  I "winver.h" 0 0
  I "winreg.h" 0 1
  I "winnetwk.h" 0 0
  I "cderr.h" 0 0
  I "dde.h" 0 0
  I "ddeml.h" 0 1
  I "dlgs.h" 0 0
  I "lzexpand.h" 0 0
  I "mmsystem.h" 0 0
  I "nb30.h" 0 0
  I "rpc.h" 0 0
  I "shellapi.h" 0 0
  I "winperf.h" 0 0
  I "winsock.h" 0 0
  I "wincrypt.h" 0 0
  I "commdlg.h" 0 0
  I "winspool.h" 0 0
  I "ole.h" 0 0
  I "ole2.h" 0 0
  I "winsvc.h" 0 10
  I "mcx.h" 0 0
  I "imm.h" 0 0
 F "windowsx.h" 44 0 4b9b54a3 1284 0
 F "winerror.h" 44 0 4b9b54a3 21981 0
 F "wingdi.h" 44 0 4b9b54a3 4005 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
  I "pshpack2.h" 0 0
  I "pshpack4.h" 0 0
 F "wininet.h" 44 0 4b9b54a3 2510 0
 F "winioctl.h" 44 0 4b9b54a3 822 13
 F "winmm.h" 44 0 4b9b54a3 14 2
 F "winnetwk.h" 44 0 4b9b54a3 820 0
 F "winnls.h" 44 0 4b9b54a3 1142 0
 F "winnls32.h" 44 0 4b9b54a3 124 3
 F "winnt.h" 44 0 4b9b54a3 7050 87
  I "ctype.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
